x1,x2
-0.5623197529376424,-2.2744913096467174
0.505550488720138,-1.4515861652820807
-0.857811647528123,-0.27121493056582446
-0.7352616768582236,-3.40250053308577
-1.244368749652711,-2.199161883401363
1.0339634760650147,-2.6430473499459035
-1.1078683945266046,-1.941599373726427
0.9771568233661176,-1.5294837750835688
-1.4893489406363887,-2.0272966913128085
0.32626646361956413,-2.5025678591235074
-0.7054832931223808,-1.3631820734888334
-1.0656968680008638,-1.6850036520313552
1.736795074066959,-0.5546874753380111
-0.0616941224555599,-0.7116271121553213
-1.2130858207854165,-3.0981101626515506
-2.5372227628531316,-2.004896768361141
1.336317339992,-3.0451189932749436
-1.1381622379485599,-1.219410899904661
-0.17943805505022464,-0.8858627351038395
0.9226989537689183,-1.3349715546523326
-0.4316486859658869,-3.701904691880136
0.6713698454215064,-1.2537377134761267
-1.6890675803798365,-1.831809328843267
1.4051940314299805,-2.399205408532072
0.5039897773579821,-0.9480028243102205
0.616629584590905,-1.493457292597975
1.3620785262933395,-2.240790964765636
0.09759860831165515,-2.352894874895147
0.9847179565229989,0.558189409212833
-1.3661680420712927,-1.445625991361192
-0.12730288164567533,-2.1688952720763965
0.6463635689518612,-2.003270483292385
-1.144727003062853,-2.035898467878894
0.09357739977404386,-2.3878582031908335
0.5933714327940725,-3.065036299896212
0.4170263922793358,-1.5902782700682376
-0.8446248048914169,-2.696140853448622
-0.5216778224821992,-2.892954351987614
1.8415296497158429,0.21500297785520628
0.5198745031150743,-3.255067565586848
0.461053064877098,-0.909221830055035
0.250778595503201,-2.322369740416449
-0.20573488761429387,-0.777527039420425
0.6777364971294136,-3.0513549301071965
1.0237683614429591,-1.6330917700966796
-2.0028149207262413,-3.900231720433096
-0.8244421221225204,-1.5264659572992034
0.5207933305490092,-1.2971032648521514
1.5286718697885877,-2.8410008529067543
0.38862849422647816,-2.576780909499212
-1.177103902053581,-1.5185910258361526
-0.8729617323798661,-1.143905508272145
-0.6061175992919656,-1.5532946325238086
0.11570677384203899,-1.4622287186666219
-0.6049404590224686,-3.1725696212331167
-1.086832204045934,-1.30282384882987
-0.5904396665073025,-3.711313457479696
-0.6374054684501441,-1.9915707521832817
-0.248480498839101,-1.4938643705202341
-0.6065026824851084,-2.129580264772451
0.05254545251982485,-0.471931368500359
1.7047034523114817,-3.1185089487924436
-0.21798744267646766,-1.5631223968482706
0.14336301510476127,-1.8608736504094987
-0.9991818545706057,-0.24155588948763174
2.2641166450088113,-1.7510966925094695
1.581689442731776,-2.112793344000161
0.654548290686517,-2.1762186214604435
-0.32102076994766793,-1.143638230625748
-0.9117058872013126,-2.609071922756592
0.564107339570843,-1.3848056664799064
0.61921576166179,-3.464179304484056
-0.2646185817193819,-2.1027451829127677
-0.26931722561458654,-2.35878313381276
1.6123809450859408,-2.045965614156419
0.3937511390322721,-1.8087174564428712
-1.6303447567664826,-2.8656896658656508
-0.4636152020592007,-2.6294117981762932
-0.5423114653333906,-2.26799160679433
-1.0900904805350538,-2.2339490171248704
0.04556730424663624,-2.5230307231695104
2.0288377123609993,-0.5203106164128848
-1.6523451770123028,-1.7460552513866205
-1.0252894460577557,-1.901059319034499
1.7337314833728814,-2.8756904473874654
-1.5118541873257907,-1.454721131529626
-0.9117266683171718,-1.1696793735147901
-1.1204953858139335,-2.1664060247372907
-0.7121721040289379,-2.261286087247937
-0.8547261393725399,-1.3372583117800505
-1.8189321241276122,-1.3414559029692654
-0.27429753548617714,-1.498731456444734
0.9348582314663539,-0.6756786721754351
-0.390336932760005,-2.5942905143632675
0.5534786908850557,-1.688212899565463
0.7761097627491608,-1.3397131130549371
2.4787505977893742,-1.4022292844688802
0.13440398655555882,-1.7238508013234553
0.4734464691579394,-1.243505297837046
-0.40523955784401006,-1.7164038869359688
-1.6967342259208125,-2.272831135578103
0.45757369557157296,-0.8511276389299764
1.3192320691246449,-1.9456950394843273
2.0897374083872857,-1.674596035333874
-1.15877686762598,-0.9734711029114584
0.10939768341718191,-1.334190095505059
-0.8721613334486443,-1.7716954999636056
1.1161620979849785,-0.8118164595037305
-1.878652192455623,-2.9195210641701568
-0.4316803581257583,-2.170469295146607
0.5470286645528358,-2.596917206546409
0.4349205527597809,-1.0914700251981373
-1.1878771887028394,-1.575271011239034
-0.24287738726480032,-1.9662432838672728
0.9706925063047135,-0.6307988056485156
0.3944250267659974,-1.7716786845639194
-1.49038600378768,-2.3742141728211763
0.4389978684442662,-2.164186834913498
-0.4412930103556225,-2.006681390490249
0.9653481150029335,-0.6651450776488743
2.120304727067,-2.658114747243668
-1.3759042870273919,-2.3257162220043917
-1.3704683783512095,-1.4414487353556837
-0.8040568747418313,-2.2816085478564716
0.7853310114033619,-2.1699518047707436
0.653765201853595,-1.499644054136331
2.203443262875768,-1.1697129764809246
-0.8854834744807307,-1.2569770716701902
-0.4500431805415363,-1.2861017834415476
-0.8280194004630821,-1.324713527487217
0.9605882316075898,-0.6156230629244854
-1.306917476463843,-2.976462863847151
-0.7187598611049847,-2.654134643995585
-0.8342395182480274,-2.4648372912568774
-0.5762434332159434,-2.9910748839663954
0.38747210411637045,-0.16413595147719984
-0.2629099865184741,-0.3740524479443801
-0.08918967450977146,-1.8587735807578507
0.004374215400923608,-0.3355471369913994
0.8041251081370187,-1.3887224369214741
0.11533972998273903,-0.19201842323922036
0.2229468605205808,-2.041689685426115
0.8693223684701393,-2.2895620810067054
0.2906524490739032,0.03670779667233681
-2.282656565460922,-1.4769586483071047
0.9765759866321605,-2.363187054288896
1.8464377777360217,-2.075652435676335
0.4412701456307992,-0.8979001534623074
-1.6727592782716254,-3.2642373021355207
-0.3738315025780582,-2.268791789789093
-0.9782737491867558,-3.1896280041931617
-0.1495230765259678,-0.5106258229984404
0.15683615885121333,-2.0382054711018975
-1.2073799804432512,0.07653105532894822
-0.08576336724568914,-3.1210881610980175
0.6719610819848427,-1.9180996289041048
0.24560294607807695,-0.9533335951322734
0.6445955623798897,-2.136969944517686
-1.1818170353572237,-2.5972880997408834
-0.5649644593722185,-2.395275006354807
-0.968019553474047,-1.9798461246417733
1.2756113242937241,-2.577921684951624
0.2293124875390698,-1.0142348223195032
-0.7187898848793699,-1.2670522108089033
-0.3701600304113938,-1.6743357389467874
-1.6331226744639986,-2.627865426756618
-0.11562633221047845,-3.2344174206990366
-0.34657109755493337,-2.4190618285028624
0.5170910004143991,-2.606835956293286
1.4492987458151432,-1.1815908364445011
0.43493098514871276,-3.1680069284886594
0.5431073390614682,-2.228982312443214
2.334031395934815,-2.083800115660217
1.5694839006271892,-1.9824218171339991
1.2890336377031957,-1.3984395695665328
0.7585862031972239,-1.8687817883801963
-0.3177074102315996,-1.7756611821282093
